caption data: ../../../data//1kyte_hyme/1kyte_hyme.phy, part: ../../../data//1kyte_hyme/1kyte_hyme.part, lb_kassian, use_rep, update_rep, iterations: 10000, trees: 1, shuffle_tree, mpi_barriers, update_operations, 
{p2117 (0, 15) , p1277 (0, 166) , p3814 (0, 302) , p1522 (0, 564) , p58 (17786, 1035) , }
{p1171 (0, 19) , p1758 (0, 166) , p3632 (0, 302) , p52 (0, 564) , p58 (16641, 1145) , }
{p2095 (0, 28) , p712 (0, 166) , p1954 (0, 302) , p4099 (0, 564) , p58 (15505, 1136) , }
{p1757 (0, 31) , p2628 (0, 166) , p2091 (0, 302) , p4071 (0, 564) , p58 (14372, 1133) , }
{p1127 (0, 34) , p2460 (0, 166) , p901 (0, 302) , p3701 (0, 565) , p58 (13243, 1129) , }
{p1529 (0, 34) , p981 (0, 166) , p1625 (0, 302) , p3006 (0, 565) , p58 (12114, 1129) , }
{p2221 (0, 35) , p1774 (0, 166) , p3755 (0, 303) , p2729 (0, 566) , p58 (10988, 1126) , }
{p1170 (0, 35) , p2129 (0, 166) , p921 (0, 303) , p3660 (0, 566) , p58 (9862, 1126) , }
{p1831 (0, 36) , p145 (0, 167) , p3780 (0, 303) , p1469 (0, 567) , p58 (8739, 1123) , }
{p1779 (0, 36) , p1448 (0, 167) , p2261 (0, 303) , p2336 (0, 567) , p58 (7616, 1123) , }
{p811 (0, 36) , p2864 (0, 167) , p1082 (0, 303) , p1189 (0, 569) , p58 (6495, 1121) , }
{p1126 (0, 36) , p2270 (0, 168) , p2653 (0, 304) , p196 (0, 570) , p58 (5377, 1118) , }
{p1777 (0, 38) , p1413 (0, 168) , p3531 (0, 304) , p3243 (0, 570) , p58 (4261, 1116) , }
{p1857 (0, 38) , p3653 (0, 168) , p2458 (0, 304) , p2787 (0, 570) , p58 (3145, 1116) , }
{p1830 (0, 39) , p281 (0, 168) , p3906 (0, 304) , p1214 (0, 571) , p58 (2031, 1114) , }
{p1227 (0, 40) , p1286 (0, 168) , p2692 (0, 304) , p1409 (0, 571) , p58 (918, 1113) , }
{p1793 (0, 41) , p3402 (0, 168) , p3361 (0, 304) , p4070 (0, 571) , p59 (15074, 194) , p58 (0, 918) , }
{p810 (0, 42) , p323 (0, 168) , p866 (0, 304) , p375 (0, 571) , p59 (13963, 1111) , }
{p1756 (0, 42) , p671 (0, 168) , p2372 (0, 304) , p1252 (0, 571) , p59 (12852, 1111) , }
{p1807 (0, 43) , p115 (0, 168) , p2780 (0, 304) , p299 (0, 571) , p59 (11742, 1110) , }
{p1615 (0, 43) , p3647 (0, 169) , p2441 (0, 305) , p1236 (0, 571) , p59 (10634, 1108) , }
{p1723 (0, 44) , p1209 (0, 169) , p3551 (0, 305) , p2451 (0, 572) , p59 (9528, 1106) , }
{p1317 (0, 45) , p832 (0, 169) , p2744 (0, 305) , p1048 (0, 572) , p59 (8423, 1105) , }
{p3127 (0, 45) , p3105 (0, 169) , p1086 (0, 306) , p3688 (0, 572) , p59 (7319, 1104) , }
{p701 (0, 45) , p2211 (0, 169) , p1727 (0, 306) , p1352 (0, 573) , p59 (6216, 1103) , }
{p2073 (0, 46) , p3419 (0, 169) , p1279 (0, 306) , p3851 (0, 573) , p59 (5114, 1102) , }
{p2257 (0, 46) , p1486 (0, 169) , p885 (0, 306) , p60 (0, 573) , p59 (4012, 1102) , }
{p1316 (0, 47) , p1593 (0, 169) , p801 (0, 306) , p585 (0, 574) , p59 (2912, 1100) , }
{p2075 (0, 47) , p2345 (0, 169) , p3817 (0, 307) , p4082 (0, 574) , p59 (1813, 1099) , }
{p3126 (0, 47) , p3193 (0, 169) , p3037 (0, 307) , p3204 (0, 574) , p59 (714, 1099) , }
{p1195 (0, 47) , p725 (0, 169) , p3622 (0, 307) , p3764 (0, 575) , p110 (14060, 384) , p59 (0, 714) , }
{p1792 (0, 47) , p1667 (0, 169) , p2100 (0, 307) , p1561 (0, 575) , p110 (12962, 1098) , }
